,Log,Runtime,Relations,Parameter
0,01_ocel_standard_container_logistics.json,68.10524868965149,"{""{'Customer Order', 'Forklift', 'Truck'} Overlap Subset Synchronization{'Handling Unit', 'Transport Document'}"", ""{'Customer Order', 'Forklift', 'Truck'} Strict Synchronization{'Handling Unit', 'Transport Document'}"", ""{'Handling Unit'} Strict Synchronization {'Transport Document'}"", ""{'Truck'} Strict Synchronization {'Customer Order', 'Forklift'}"", ""{'Customer Order'} Strict Synchronization {'Forklift'}""}",0.99
1,01_ocel_standard_container_logistics.json,11.96776556968689,"{""{'Transport Document'} Strict Synchronization {'Truck'}"", ""{'Vehicle'} Strict Synchronization {'Forklift', 'Handling Unit'}"", ""{'Customer Order', 'Container'} Strict Synchronization{'Transport Document', 'Truck'}"", ""{'Customer Order', 'Container'} Partition Subset Synchronization{'Transport Document', 'Truck'}"", ""{'Forklift'} Strict Synchronization {'Handling Unit'}"", ""{'Container'} Strict Synchronization {'Customer Order'}""}",0.95
2,01_ocel_standard_container_logistics.json,18.133968830108643,"{""{'Forklift'} Strict Synchronization {'Handling Unit'}"", ""{'Container'} Partition Subset Synchronization{'Vehicle', 'Truck'}"", ""{'Truck'} Strict Synchronization {'Vehicle'}"", ""{'Container'} Strict Synchronization{'Vehicle', 'Truck'}""}",0.9
3,01_ocel_standard_container_logistics.json,16.81980299949646,"{""{'Forklift'} Strict Synchronization {'Handling Unit'}"", ""{'Container'} Partition Subset Synchronization{'Vehicle', 'Truck'}"", ""{'Truck'} Strict Synchronization {'Vehicle'}"", ""{'Container'} Strict Synchronization{'Vehicle', 'Truck'}""}",0.85
4,01_ocel_standard_container_logistics.json,8.568109512329102,"{""{'Container'} Partition Subset Synchronization{'Truck'}"", ""{'Forklift'} Strict Synchronization {'Handling Unit'}"", ""{'Container'} Strict Synchronization{'Truck'}""}",0.8
5,01_ocel_standard_container_logistics.json,7.557905435562134,"{""{'Container'} Partition Subset Synchronization{'Truck'}"", ""{'Forklift'} Strict Synchronization {'Handling Unit'}"", ""{'Container'} Strict Synchronization{'Truck'}""}",0.75
6,01_ocel_standard_container_logistics.json,7.679691314697266,"{""{'Container'} Partition Subset Synchronization{'Truck'}"", ""{'Forklift'} Strict Synchronization {'Handling Unit'}"", ""{'Container'} Strict Synchronization{'Truck'}""}",0.7
7,01_ocel_standard_container_logistics.json,5.372058868408203,"{""{'Container'} Overlap Subset Synchronization{'Handling Unit'}"", ""{'Container'} Strict Synchronization{'Handling Unit'}""}",0.65
8,01_ocel_standard_container_logistics.json,5.454158544540405,"{""{'Container'} Overlap Subset Synchronization{'Handling Unit'}"", ""{'Container'} Strict Synchronization{'Handling Unit'}""}",0.6
9,01_ocel_standard_container_logistics.json,4.164778470993042,"{""{'Handling Unit'} Strict Synchronization{'Truck', 'Container'}"", ""{'Container'} Strict Synchronization {'Truck'}"", ""{'Handling Unit'} Overlap Subset Synchronization{'Truck', 'Container'}""}",0.55
10,01_ocel_standard_container_logistics.json,4.092542409896851,"{""{'Handling Unit'} Strict Synchronization{'Truck', 'Container'}"", ""{'Container'} Strict Synchronization {'Truck'}"", ""{'Handling Unit'} Overlap Subset Synchronization{'Truck', 'Container'}""}",0.5
11,02_ocel_standard_order_management.json,84.83402037620544,"{""{'customers'} Strict Synchronization {'packages'}"", ""{'orders'} Strict Synchronization{'customers', 'packages'}"", ""{'orders'} Partition Subset Synchronization{'customers', 'packages'}""}",0.99
12,02_ocel_standard_order_management.json,31.495025157928467,"{""{'items', 'products'} Concurrent Implication {'employees', 'customers', 'packages', 'orders'}"", ""{'employees'} Strict Synchronization{'orders'}"", ""{'items'} Strict Synchronization {'products'}"", ""{'customers', 'packages'} Strict Synchronization {'employees', 'orders'}"", ""{'items'} Concurrent Implication {'products'}"", ""{'customers'} Strict Synchronization {'packages'}"", ""{'employees'} Overlap Subset Synchronization{'orders'}""}",0.95
13,02_ocel_standard_order_management.json,27.968066215515137,"{""{'employees'} Strict Synchronization{'orders'}"", ""{'items'} Strict Synchronization {'products'}"", ""{'customers', 'packages'} Strict Synchronization {'employees', 'orders'}"", ""{'products'} Overlap Subset Synchronization{'employees', 'customers', 'packages', 'orders'}"", ""{'products'} Strict Synchronization{'employees', 'customers', 'packages', 'orders'}"", ""{'customers'} Strict Synchronization {'packages'}"", ""{'employees'} Overlap Subset Synchronization{'orders'}""}",0.9
14,02_ocel_standard_order_management.json,25.721797466278076,"{""{'employees'} Strict Synchronization{'orders'}"", ""{'items'} Strict Synchronization{'products'}"", ""{'items'} Strict Synchronization {'products'}"", ""{'customers', 'packages'} Strict Synchronization {'employees', 'orders'}"", ""{'customers'} Strict Synchronization {'packages'}"", ""{'items'} Overlap Subset Synchronization{'products'}"", ""{'employees'} Overlap Subset Synchronization{'orders'}""}",0.85
15,02_ocel_standard_order_management.json,21.50354766845703,"{""{'products'} Overlap Subset Synchronization{'employees', 'items'}"", ""{'employees', 'items'} Concurrent Implication {'products', 'customers', 'packages', 'orders'}"", ""{'orders'} Strict Synchronization {'customers', 'packages'}"", ""{'employees'} Overlap Subset Synchronization{'items'}"", ""{'customers'} Strict Synchronization {'packages'}"", ""{'orders'} Strict Synchronization {'products'}"", ""{'products'} Strict Synchronization{'employees', 'items'}"", ""{'customers', 'packages'} Strict Synchronization {'orders', 'products'}"", ""{'employees'} Strict Synchronization{'items'}""}",0.8
16,02_ocel_standard_order_management.json,10.753759384155273,"{""{'customers'} Partition Subset Synchronization{'employees'}"", ""{'customers'} Strict Synchronization{'employees'}"", ""{'products'} Strict Synchronization {'items', 'orders'}"", ""{'items', 'orders', 'products'} Strict Synchronization{'employees', 'customers'}"", ""{'items', 'orders', 'products'} Overlap Subset Synchronization{'employees', 'customers'}"", ""{'items'} Strict Synchronization {'orders'}""}",0.75
17,02_ocel_standard_order_management.json,11.054036378860474,"{""{'customers'} Partition Subset Synchronization{'employees'}"", ""{'customers'} Strict Synchronization{'employees'}"", ""{'products'} Strict Synchronization {'items', 'orders'}"", ""{'items', 'orders', 'products'} Strict Synchronization{'employees', 'customers'}"", ""{'items', 'orders', 'products'} Overlap Subset Synchronization{'employees', 'customers'}"", ""{'items'} Strict Synchronization {'orders'}""}",0.7
18,02_ocel_standard_order_management.json,8.41433835029602,"{""{'customers'} Partition Subset Synchronization{'employees'}"", ""{'customers'} Strict Synchronization{'employees'}""}",0.65
19,02_ocel_standard_order_management.json,8.268712282180786,"{""{'customers'} Partition Subset Synchronization{'employees'}"", ""{'customers'} Strict Synchronization{'employees'}""}",0.6
20,02_ocel_standard_order_management.json,8.256818294525146,"{""{'customers'} Partition Subset Synchronization{'employees'}"", ""{'customers'} Strict Synchronization{'employees'}""}",0.55
21,02_ocel_standard_order_management.json,8.074315309524536,"{""{'customers'} Partition Subset Synchronization{'employees'}"", ""{'customers'} Strict Synchronization{'employees'}""}",0.5
22,03_ocel_standard_p2p.json,71.02209043502808,"{""{'purchase_order'} Strict Synchronization {'material', 'quotation', 'invoice receipt'}"", ""{'quotation'} Strict Synchronization {'material', 'invoice receipt'}"", ""{'goods receipt', 'payment', 'purchase_requisition'} Strict Synchronization {'material', 'quotation', 'purchase_order', 'invoice receipt'}"", ""{'payment'} Strict Synchronization {'purchase_requisition'}"", ""{'payment', 'purchase_requisition'} Concurrent Implication {'goods receipt'}"", ""{'invoice receipt'} Strict Synchronization {'material'}""}",0.99
23,03_ocel_standard_p2p.json,65.96552157402039,"{""{'purchase_order'} Strict Synchronization {'material', 'quotation', 'invoice receipt'}"", ""{'quotation'} Strict Synchronization {'material', 'invoice receipt'}"", ""{'goods receipt', 'payment', 'purchase_requisition'} Strict Synchronization {'material', 'quotation', 'purchase_order', 'invoice receipt'}"", ""{'payment'} Strict Synchronization {'purchase_requisition'}"", ""{'payment', 'purchase_requisition'} Concurrent Implication {'goods receipt'}"", ""{'invoice receipt'} Strict Synchronization {'material'}""}",0.95
24,03_ocel_standard_p2p.json,20.283412218093872,"{""{'payment'} Strict Synchronization {'quotation'}"", ""{'invoice receipt'} Strict Synchronization {'purchase_requisition'}"", ""{'invoice receipt', 'purchase_requisition'} Partition Subset Synchronization{'quotation', 'payment'}"", ""{'invoice receipt', 'purchase_requisition'} Strict Synchronization{'quotation', 'payment'}""}",0.9
25,03_ocel_standard_p2p.json,20.27522563934326,"{""{'invoice receipt', 'purchase_requisition'} Overlap Subset Synchronization{'quotation', 'payment'}"", ""{'invoice receipt'} Strict Synchronization {'purchase_requisition'}"", ""{'payment'} Strict Synchronization {'quotation'}"", ""{'invoice receipt', 'purchase_requisition'} Strict Synchronization{'quotation', 'payment'}""}",0.85
26,03_ocel_standard_p2p.json,9.715603590011597,"{""{'payment'} Partition Subset Synchronization{'goods receipt'}"", ""{'invoice receipt'} Strict Synchronization {'quotation'}"", ""{'payment'} Strict Synchronization{'goods receipt'}""}",0.8
27,03_ocel_standard_p2p.json,8.012587070465088,"{""{'goods receipt'} Strict Synchronization {'quotation'}"", ""{'invoice receipt'} Strict Synchronization {'purchase_order'}""}",0.75
28,03_ocel_standard_p2p.json,7.919684410095215,"{""{'goods receipt'} Strict Synchronization {'quotation'}"", ""{'invoice receipt'} Strict Synchronization {'purchase_order'}""}",0.7
29,03_ocel_standard_p2p.json,7.813758611679077,"{""{'goods receipt'} Strict Synchronization {'quotation'}"", ""{'invoice receipt'} Strict Synchronization {'purchase_order'}""}",0.65
30,03_ocel_standard_p2p.json,7.996850967407227,"{""{'goods receipt'} Strict Synchronization {'quotation'}"", ""{'invoice receipt'} Strict Synchronization {'purchase_order'}""}",0.6
31,03_ocel_standard_p2p.json,7.9327356815338135,"{""{'goods receipt'} Strict Synchronization {'quotation'}"", ""{'invoice receipt'} Strict Synchronization {'purchase_order'}""}",0.55
32,03_ocel_standard_p2p.json,2.2870872020721436,"{""{'invoice receipt'} Strict Synchronization {'purchase_order'}"", ""{'goods receipt'} Strict Synchronization{'purchase_order', 'invoice receipt'}"", ""{'goods receipt'} Partition Subset Synchronization{'purchase_order', 'invoice receipt'}""}",0.5
33,04_ocel_lrms_o2c.xml,15.073986530303955,"{""{'Dispute'} Strict Synchronization {'Order'}"", ""{'Invoice'} Strict Synchronization {'Return'}"", ""{'Product'} Overlap Subset Synchronization{'Return', 'Invoice'}"", ""{'CreditNote'} Strict Synchronization {'Customer'}"", ""{'CreditNote', 'Customer'} Strict Synchronization {'Shipment', 'Payment'}"", ""{'Payment'} Strict Synchronization {'Shipment'}"", ""{'Product'} Strict Synchronization{'Return', 'Invoice'}""}",0.99
34,04_ocel_lrms_o2c.xml,25.397595405578613,"{""{'Customer'} Strict Synchronization {'Payment'}"", ""{'Order'} Strict Synchronization {'Shipment', 'Invoice'}"", ""{'Customer', 'Product', 'Payment'} Strict Synchronization {'Shipment', 'Order', 'Invoice'}"", ""{'Product'} Overlap Subset Synchronization{'Payment', 'Customer'}"", ""{'Invoice'} Strict Synchronization {'Shipment'}"", ""{'Product'} Strict Synchronization{'Payment', 'Customer'}""}",0.95
35,04_ocel_lrms_o2c.xml,118.63207340240479,"{""{'Customer'} Strict Synchronization {'Payment'}"", ""{'Product'} Strict Synchronization{'Order'}"", ""{'Payment', 'Customer'} Strict Synchronization {'Shipment', 'Invoice'}"", ""{'Product'} Overlap Subset Synchronization{'Order'}"", ""{'Order', 'Product'} Strict Synchronization {'Shipment', 'Payment', 'Customer', 'Invoice'}"", ""{'Invoice'} Strict Synchronization {'Shipment'}""}",0.9
36,04_ocel_lrms_o2c.xml,10.059311389923096,"{""{'Customer'} Strict Synchronization {'Shipment'}"", ""{'Invoice'} Strict Synchronization{'Product'}"", ""{'Invoice'} Overlap Subset Synchronization{'Product'}""}",0.85
37,04_ocel_lrms_o2c.xml,10.312963247299194,"{""{'Customer'} Strict Synchronization {'Shipment'}"", ""{'Invoice'} Strict Synchronization{'Product'}"", ""{'Invoice'} Overlap Subset Synchronization{'Product'}""}",0.8
38,04_ocel_lrms_o2c.xml,9.630333423614502,"{""{'Invoice'} Strict Synchronization{'Order'}"", ""{'Invoice'} Overlap Subset Synchronization{'Order'}"", ""{'Customer'} Strict Synchronization {'Shipment'}""}",0.75
39,04_ocel_lrms_o2c.xml,9.508013010025024,"{""{'Invoice'} Strict Synchronization{'Order'}"", ""{'Invoice'} Overlap Subset Synchronization{'Order'}"", ""{'Customer'} Strict Synchronization {'Shipment'}""}",0.7
40,04_ocel_lrms_o2c.xml,8.614239692687988,"{""{'Order'} Overlap Subset Synchronization{'Product'}"", ""{'Order'} Strict Synchronization{'Product'}"", ""{'Customer'} Strict Synchronization {'Shipment'}"", ""{'Invoice'} Strict Synchronization {'Shipment', 'Customer'}""}",0.65
41,04_ocel_lrms_o2c.xml,8.587520360946655,"{""{'Order'} Overlap Subset Synchronization{'Product'}"", ""{'Order'} Strict Synchronization{'Product'}"", ""{'Customer'} Strict Synchronization {'Shipment'}"", ""{'Invoice'} Strict Synchronization {'Shipment', 'Customer'}""}",0.6
42,04_ocel_lrms_o2c.xml,8.649866342544556,"{""{'Order'} Overlap Subset Synchronization{'Product'}"", ""{'Order'} Strict Synchronization{'Product'}"", ""{'Customer'} Strict Synchronization {'Shipment'}"", ""{'Invoice'} Strict Synchronization {'Shipment', 'Customer'}""}",0.55
43,04_ocel_lrms_o2c.xml,7.028817176818848,"{""{'Order', 'Invoice'} Strict Synchronization{'Shipment', 'Product', 'Customer'}"", ""{'Customer'} Strict Synchronization {'Shipment'}"", ""{'Order', 'Invoice'} Partition Subset Synchronization{'Shipment', 'Product', 'Customer'}"", ""{'Product'} Strict Synchronization {'Shipment', 'Customer'}"", ""{'Invoice'} Strict Synchronization {'Order'}""}",0.5
44,05_ocel_lrms_p2p.xml,36.843899965286255,"{""{'Goods Receipt'} Strict Synchronization {'Payment'}"", ""{'Goods Receipt', 'Supplier', 'Payment'} Ordered Implication {'Purchase Order'}"", ""{'Invoice'} 0-Batch Implication {'Purchase Requisition'}"", ""{'Goods Receipt', 'Supplier', 'Payment'} 0-Batch Implication {'Purchase Requisition', 'Invoice'}"", ""{'Supplier'} Strict Synchronization {'Goods Receipt', 'Payment'}""}",0.95
45,05_ocel_lrms_p2p.xml,27.92914056777954,"{""{'Supplier'} Strict Synchronization {'Goods Receipt', 'Payment'}"", ""{'Purchase Order'} Strict Synchronization{'Goods Receipt', 'Supplier', 'Payment'}"", ""{'Goods Receipt'} Strict Synchronization {'Payment'}"", ""{'Goods Receipt', 'Supplier', 'Payment'} Ordered Implication {'Purchase Order'}"", ""{'Invoice'} 0-Batch Implication {'Purchase Requisition'}"", ""{'Purchase Order'} Overlap Subset Synchronization{'Goods Receipt', 'Supplier', 'Payment'}""}",0.9
46,05_ocel_lrms_p2p.xml,18.769127368927002,"{""{'Purchase Order'} Strict Synchronization {'Purchase Requisition', 'Invoice'}"", ""{'Goods Receipt', 'Supplier', 'Payment'} Strict Synchronization{'Purchase Order', 'Purchase Requisition', 'Invoice'}"", ""{'Supplier'} Strict Synchronization {'Goods Receipt', 'Payment'}"", ""{'Invoice'} Strict Synchronization {'Purchase Requisition'}"", ""{'Goods Receipt'} Strict Synchronization {'Payment'}"", ""{'Goods Receipt', 'Supplier', 'Payment'} Ordered Implication {'Purchase Order'}"", ""{'Goods Receipt', 'Supplier', 'Payment'} Overlap Subset Synchronization{'Purchase Order', 'Purchase Requisition', 'Invoice'}"", ""{'Goods Receipt', 'Supplier', 'Payment'} Strict Synchronization {'Purchase Order', 'Purchase Requisition', 'Invoice'}""}",0.85
47,05_ocel_lrms_p2p.xml,2.374462842941284,"{""{'Invoice'} Strict Synchronization {'Purchase Requisition'}"", ""{'Supplier'} Overlap Subset Synchronization{'Purchase Requisition', 'Invoice'}"", ""{'Purchase Order'} Strict Synchronization {'Goods Receipt', 'Payment'}"", ""{'Goods Receipt'} Strict Synchronization {'Payment'}"", ""{'Supplier'} Strict Synchronization{'Purchase Requisition', 'Invoice'}""}",0.8
48,05_ocel_lrms_p2p.xml,2.536126136779785,"{""{'Goods Receipt', 'Supplier', 'Purchase Requisition', 'Invoice'} Strict Synchronization{'Payment', 'Purchase Order'}"", ""{'Purchase Requisition'} Strict Synchronization {'Supplier'}"", ""{'Goods Receipt', 'Supplier', 'Purchase Requisition', 'Invoice'} Overlap Subset Synchronization{'Payment', 'Purchase Order'}"", ""{'Goods Receipt', 'Invoice'} Strict Synchronization {'Supplier', 'Purchase Requisition'}"", ""{'Payment'} Strict Synchronization {'Purchase Order'}"", ""{'Goods Receipt'} Strict Synchronization {'Invoice'}""}",0.75
49,05_ocel_lrms_p2p.xml,2.617647647857666,"{""{'Goods Receipt', 'Supplier', 'Purchase Requisition', 'Invoice'} Strict Synchronization{'Payment', 'Purchase Order'}"", ""{'Purchase Requisition'} Strict Synchronization {'Supplier'}"", ""{'Goods Receipt', 'Supplier', 'Purchase Requisition', 'Invoice'} Overlap Subset Synchronization{'Payment', 'Purchase Order'}"", ""{'Goods Receipt', 'Invoice'} Strict Synchronization {'Supplier', 'Purchase Requisition'}"", ""{'Payment'} Strict Synchronization {'Purchase Order'}"", ""{'Goods Receipt'} Strict Synchronization {'Invoice'}""}",0.7
50,05_ocel_lrms_p2p.xml,1.824094295501709,"{""{'Purchase Requisition'} Strict Synchronization {'Supplier'}"", ""{'Goods Receipt', 'Invoice'} Strict Synchronization {'Supplier', 'Purchase Requisition'}"", ""{'Payment', 'Purchase Order'} Strict Synchronization{'Goods Receipt', 'Supplier', 'Purchase Requisition', 'Invoice'}"", ""{'Payment'} Strict Synchronization {'Purchase Order'}"", ""{'Payment', 'Purchase Order'} Overlap Subset Synchronization{'Goods Receipt', 'Supplier', 'Purchase Requisition', 'Invoice'}"", ""{'Goods Receipt'} Strict Synchronization {'Invoice'}""}",0.65
51,05_ocel_lrms_p2p.xml,1.9757208824157715,"{""{'Purchase Requisition'} Strict Synchronization {'Supplier'}"", ""{'Goods Receipt', 'Invoice'} Strict Synchronization {'Payment', 'Purchase Order'}"", ""{'Payment'} Strict Synchronization {'Purchase Order'}"", ""{'Supplier', 'Purchase Requisition'} Overlap Subset Synchronization{'Goods Receipt', 'Payment', 'Purchase Order', 'Invoice'}"", ""{'Supplier', 'Purchase Requisition'} Strict Synchronization{'Goods Receipt', 'Payment', 'Purchase Order', 'Invoice'}"", ""{'Goods Receipt'} Strict Synchronization {'Invoice'}""}",0.6
52,05_ocel_lrms_p2p.xml,1.899658441543579,"{""{'Purchase Requisition'} Strict Synchronization {'Supplier'}"", ""{'Goods Receipt', 'Invoice'} Strict Synchronization {'Payment', 'Purchase Order'}"", ""{'Payment'} Strict Synchronization {'Purchase Order'}"", ""{'Supplier', 'Purchase Requisition'} Overlap Subset Synchronization{'Goods Receipt', 'Payment', 'Purchase Order', 'Invoice'}"", ""{'Supplier', 'Purchase Requisition'} Strict Synchronization{'Goods Receipt', 'Payment', 'Purchase Order', 'Invoice'}"", ""{'Goods Receipt'} Strict Synchronization {'Invoice'}""}",0.55
53,05_ocel_lrms_p2p.xml,1.7546567916870117,"{""{'Purchase Requisition'} Strict Synchronization {'Supplier'}"", ""{'Goods Receipt', 'Invoice'} Strict Synchronization {'Payment', 'Purchase Order'}"", ""{'Payment'} Strict Synchronization {'Purchase Order'}"", ""{'Supplier', 'Purchase Requisition'} Overlap Subset Synchronization{'Goods Receipt', 'Payment', 'Purchase Order', 'Invoice'}"", ""{'Supplier', 'Purchase Requisition'} Strict Synchronization{'Goods Receipt', 'Payment', 'Purchase Order', 'Invoice'}"", ""{'Goods Receipt'} Strict Synchronization {'Invoice'}""}",0.5
54,06_ocel_lrms_hr.xml,28.89023494720459,"{""{'Assessment'} Strict Synchronization {'JobRequisition'}"", ""{'Candidate'} Strict Synchronization {'Assessment', 'Interviewer', 'JobRequisition'}"", ""{'Interviewer'} Overlap Subset Synchronization{'Assessment', 'JobRequisition'}"", ""{'Recruiter', 'HiringManager'} Strict Synchronization {'Candidate', 'Interviewer', 'JobRequisition', 'Assessment'}"", ""{'Assessment', 'Interviewer', 'JobRequisition'} Strict Synchronization {'Candidate', 'HiringManager', 'Recruiter'}"", ""{'Interviewer'} Strict Synchronization{'Assessment', 'JobRequisition'}"", ""{'HiringManager'} Strict Synchronization {'Recruiter'}"", ""{'Candidate'} Strict Synchronization {'Recruiter', 'HiringManager'}""}",0.99
55,06_ocel_lrms_hr.xml,9.2573721408844,"{""{'Assessment'} Strict Synchronization {'JobRequisition'}"", ""{'Candidate'} Strict Synchronization{'Interviewer'}"", ""{'HiringManager'} Strict Synchronization {'Recruiter'}"", ""{'Candidate'} Partition Subset Synchronization{'Interviewer'}""}",0.9
